"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"01046099999","2011-07-01","69.786839","20.959444","4.87","SORKJOSEN, NO","  50.1","24","  42.2","24","1020.9","12","020.2","12"," 10.0","13","  5.5","24","  9.7","999.9","  54.3"," ","  47.1"," "," 0.03","G","999.9","010000"
"01046099999","2011-07-02","69.786839","20.959444","4.87","SORKJOSEN, NO","  50.6","24","  42.9","24","1021.0","19","020.3","19"," 17.9"," 7","  7.7","24"," 13.6","999.9","  56.5"," ","  47.5","*"," 0.02","G","999.9","010000"
"01046099999","2011-07-03","69.786839","20.959444","4.87","SORKJOSEN, NO","  49.0","24","  40.9","24","1022.4","21","021.7","21"," 28.3"," 7","  7.0","24","  9.9","999.9","  52.3"," ","  45.9"," "," 0.05","G","999.9","000000"
"01046099999","2011-07-04","69.786839","20.959444","4.87","SORKJOSEN, NO","  49.1","24","  41.8","24","1021.2","14","020.5","14"," 10.3","12","  5.9","24"," 11.7","999.9","  52.0"," ","  44.2"," "," 0.00","G","999.9","000000"
"01046099999","2011-07-05","69.786839","20.959444","4.87","SORKJOSEN, NO","  49.3","24","  41.4","24","1019.4","12","018.7","12","  7.6","13","  7.7","24"," 15.5","999.9","  54.1"," ","  42.8"," "," 0.00","G","999.9","100000"
"01046099999","2011-07-06","69.786839","20.959444","4.87","SORKJOSEN, NO","  48.4","24","  39.5","24","1018.7","18","018.0","18"," 12.5"," 7","  7.4","24"," 12.0","999.9","  52.2"," ","  45.7","*"," 0.00","E","999.9","010000"
"01046099999","2011-07-07","69.786839","20.959444","4.87","SORKJOSEN, NO","  48.9","24","  41.1","24","1015.4","13","014.7","13","  6.8","11","  5.8","24"," 13.6","999.9","  53.6"," ","  45.0"," "," 0.00","G","999.9","000000"
"01046099999","2011-07-08","69.786839","20.959444","4.87","SORKJOSEN, NO","  54.9","24","  47.9","24","1012.8","13","012.1","13"," 12.6","13","  3.5","24","  7.8","999.9","  59.5"," ","  46.6"," "," 0.00","G","999.9","010000"
"01046099999","2011-07-09","69.786839","20.959444","4.87","SORKJOSEN, NO","  71.2","24","  54.2","24","1010.9","21","010.2","21"," 26.4"," 6","  6.1","24"," 13.6","999.9","  87.8","*","  53.8"," "," 0.00","G","999.9","000000"
"01046099999","2011-07-10","69.786839","20.959444","4.87","SORKJOSEN, NO","  60.2","24","  54.0","24","1012.4","21","011.7","21"," 21.1"," 6","  7.0","24","  9.7","999.9","  67.5","*","  53.4","*"," 0.02","G","999.9","010010"
"01046099999","2011-07-11","69.786839","20.959444","4.87","SORKJOSEN, NO","  51.0","24","  47.7","24","1013.9","19","013.2","19","  6.3"," 6","  7.4","24"," 11.7","999.9","  53.1","*","  47.7","*"," 0.00","G","999.9","010000"
"01046099999","2011-07-12","69.786839","20.959444","4.87","SORKJOSEN, NO","  49.2","24","  44.0","24","1014.4","17","013.7","17"," 11.8","10","  6.1","24","  9.7","999.9","  52.7"," ","  46.4"," "," 0.20","G","999.9","010000"
"01046099999","2011-07-13","69.786839","20.959444","4.87","SORKJOSEN, NO","  50.4","24","  41.3","24","1007.6","17","006.9","17"," 10.4","10","  5.5","24","  9.9","999.9","  55.6"," ","  43.9"," "," 0.06","G","999.9","010000"
"01046099999","2011-07-14","69.786839","20.959444","4.87","SORKJOSEN, NO","  49.9","24","  39.0","24","1007.5","17","006.8","17"," 11.0"," 9","  7.1","24"," 11.7"," 20.0","  56.1"," ","  44.8"," "," 0.00","G","999.9","010000"
"01046099999","2011-07-15","69.786839","20.959444","4.87","SORKJOSEN, NO","  49.5","24","  38.3","24","1010.8","17","010.1","17"," 12.7"," 9","  7.2","24"," 13.6"," 18.1","  54.7"," ","  41.9","*"," 0.14","G","999.9","010000"
"01046099999","2011-07-16","69.786839","20.959444","4.87","SORKJOSEN, NO","  49.0","24","  39.8","24","1007.9","22","007.2","22"," 26.6"," 4","  7.5","24"," 11.7","999.9","  53.1"," ","  41.9"," "," 0.00","G","999.9","000000"
"01046099999","2011-07-17","69.786839","20.959444","4.87","SORKJOSEN, NO","  48.5","24","  40.5","24","1007.5","22","006.8","22"," 30.8"," 5","  3.5","24","  5.8","999.9","  51.1"," ","  44.1","*"," 0.00","G","999.9","000000"
"01046099999","2011-07-18","69.786839","20.959444","4.87","SORKJOSEN, NO","  58.7","24","  48.0","24","1005.0","15","004.3","15"," 14.2","11"," 10.9","24"," 22.9","999.9","  66.2","*","  43.0"," "," 0.00","G","999.9","000000"
"01046099999","2011-07-19","69.786839","20.959444","4.87","SORKJOSEN, NO","  65.0","24","  53.4","24","1001.1","14","000.4","14"," 10.3","11"," 14.6","24"," 23.9"," 28.9","  75.2"," ","  52.9","*"," 0.00","G","999.9","010000"
"01046099999","2011-07-20","69.786839","20.959444","4.87","SORKJOSEN, NO","  55.7","24","  50.9","24","1003.8","15","003.1","15","  6.3","10","  5.4","24"," 13.6","999.9","  64.6"," ","  50.7"," "," 0.00","I","999.9","100000"
"01046099999","2011-07-21","69.786839","20.959444","4.87","SORKJOSEN, NO","  52.2","23","  47.7","23","1011.3","13","010.6","13","  7.8","13","  4.4","23","  9.7","999.9","  53.6","*","  50.7","*"," 0.07","G","999.9","010000"
"01046099999","2011-07-22","69.786839","20.959444","4.87","SORKJOSEN, NO","  53.3","24","  44.4","24","1015.9","13","015.2","13"," 10.9","13","  4.6","24"," 11.7","999.9","  59.0"," ","  46.6","*"," 0.02","G","999.9","000000"
"01046099999","2011-07-23","69.786839","20.959444","4.87","SORKJOSEN, NO","  50.1","24","  44.4","24","1017.8","19","017.1","19"," 13.4"," 7","  4.7","24","  9.9","999.9","  53.6","*","  44.6"," "," 0.00","G","999.9","110000"
"01046099999","2011-07-24","69.786839","20.959444","4.87","SORKJOSEN, NO","  55.9","24","  50.2","24","1011.2","21","010.5","21"," 13.3"," 6","  4.1","24"," 13.6","999.9","  65.1"," ","  47.8"," "," 0.24","G","999.9","010000"
"01046099999","2011-07-25","69.786839","20.959444","4.87","SORKJOSEN, NO","  55.0","24","  52.0","24","1005.9","17","005.2","17"," 11.0"," 9","  3.3","24","  6.0","999.9","  57.6","*","  53.4","*"," 0.32","G","999.9","010000"
"01046099999","2011-07-26","69.786839","20.959444","4.87","SORKJOSEN, NO","  61.7","24","  53.5","24","1012.2","14","011.5","14"," 12.4","13","  3.9","24","  9.9","999.9","  71.1"," ","  53.2"," "," 0.33","G","999.9","100000"
"01046099999","2011-07-27","69.786839","20.959444","4.87","SORKJOSEN, NO","  56.5","24","  52.2","24","1019.6","14","018.9","14","  7.0","10","  5.0","24","  9.7","999.9","  61.9","*","  51.8","*"," 0.00","G","999.9","010000"
"01046099999","2011-07-28","69.786839","20.959444","4.87","SORKJOSEN, NO","  53.0","24","  48.0","24","1022.9","13","022.2","13","  6.6","12","  4.9","24","  9.7","999.9","  57.6"," ","  48.2","*"," 0.01","G","999.9","100000"
"01046099999","2011-07-29","69.786839","20.959444","4.87","SORKJOSEN, NO","  56.4","24","  50.6","24","1019.4","12","018.7","12","  9.8","12","  5.3","23"," 13.6","999.9","  66.4","*","  46.0"," "," 0.00","G","999.9","100000"
"01046099999","2011-07-30","69.786839","20.959444","4.87","SORKJOSEN, NO","  52.7","24","  48.2","24","1020.2","20","019.5","20","  5.6"," 4","  6.1","23","  9.7","999.9","  56.8"," ","  47.8","*"," 0.03","G","999.9","010000"
"01046099999","2011-07-31","69.786839","20.959444","4.87","SORKJOSEN, NO","  60.6","24","  48.8","24","1018.4","22","017.7","22"," 33.1"," 6","  7.7","24"," 15.5","999.9","  69.8"," ","  45.7"," "," 0.00","G","999.9","000000"
"01046099999","2011-08-01","69.786839","20.959444","4.87","SORKJOSEN, NO","  62.1","24","  48.0","24","1017.8","19","017.1","19"," 21.3"," 8","  6.3","24"," 13.6","999.9","  71.6"," ","  48.7","*"," 0.00","G","999.9","000000"
"01046099999","2011-08-02","69.786839","20.959444","4.87","SORKJOSEN, NO","  54.4","24","  50.2","24","1019.9","16","019.2","16"," 10.8"," 9","  5.1","24"," 11.7","999.9","  60.6"," ","  47.3"," "," 0.00","G","999.9","000000"
"01046099999","2011-08-03","69.786839","20.959444","4.87","SORKJOSEN, NO","  53.3","24","  48.3","24","1020.2","13","019.5","13","  6.5","12","  6.2","24"," 14.0","999.9","  60.1"," ","  47.3","*"," 0.05","G","999.9","110000"
"01046099999","2011-08-04","69.786839","20.959444","4.87","SORKJOSEN, NO","  49.1","24","  39.5","24","1022.8","18","022.1","18"," 16.4"," 9","  6.8","24","  9.9","999.9","  53.6"," ","  45.5"," "," 0.05","G","999.9","010000"
"01046099999","2011-08-05","69.786839","20.959444","4.87","SORKJOSEN, NO","  49.0","24","  40.8","24","1018.3","14","017.6","14"," 10.6","11","  4.6","24","  9.7","999.9","  51.1"," ","  45.5"," "," 0.00","G","999.9","000000"
"01046099999","2011-08-06","69.786839","20.959444","4.87","SORKJOSEN, NO","  46.8","24","  39.5","24","1011.6","20","010.9","20"," 21.8"," 7","  8.2","24"," 12.0","999.9","  48.9"," ","  43.5","*"," 0.07","G","999.9","000000"
"01046099999","2011-08-07","69.786839","20.959444","4.87","SORKJOSEN, NO","  47.0","24","  40.2","24","1007.7","21","007.0","21"," 22.9"," 7","  5.6","24","  9.9","999.9","  50.5"," ","  42.3"," "," 0.02","G","999.9","010000"
"01046099999","2011-08-08","69.786839","20.959444","4.87","SORKJOSEN, NO","  50.2","24","  41.3","24","1002.2","15","001.4","15"," 14.2","11","  6.2","24"," 15.5","999.9","  55.8"," ","  42.3"," "," 0.02","G","999.9","010000"
"01046099999","2011-08-09","69.786839","20.959444","4.87","SORKJOSEN, NO","  51.1","24","  39.8","24","1001.3","12","000.6","12","  8.8","13","  7.6","24"," 14.0","999.9","  57.2","*","  47.7"," "," 0.02","G","999.9","010000"
"01046099999","2011-08-10","69.786839","20.959444","4.87","SORKJOSEN, NO","  46.7","24","  40.5","24","1004.5","16","003.8","16","  7.6"," 9","  5.8","24"," 11.7","999.9","  51.4"," ","  44.1","*"," 0.03","G","999.9","010000"
"01046099999","2011-08-11","69.786839","20.959444","4.87","SORKJOSEN, NO","  46.9","24","  39.6","24","1006.5","13","005.8","13","  7.0","11","  3.9","24","  9.7","999.9","  53.2"," ","  41.5"," "," 0.06","G","999.9","000000"
"01046099999","2011-08-12","69.786839","20.959444","4.87","SORKJOSEN, NO","  47.9","22","  41.2","22","1010.1","14","009.4","14"," 11.4"," 9","  3.5","22","  9.7","999.9","  53.6"," ","  43.0"," "," 0.02","G","999.9","000000"
"01046099999","2011-08-13","69.786839","20.959444","4.87","SORKJOSEN, NO","  49.2","24","  42.0","24","1016.8","19","016.1","19"," 21.9"," 8","  3.8","24","  9.7","999.9","  56.1"," ","  41.2","*"," 0.00","G","999.9","010000"
"01046099999","2011-08-14","69.786839","20.959444","4.87","SORKJOSEN, NO","  58.9","24","  41.8","24","1017.5","22","016.8","22"," 33.1"," 6","  5.5","24"," 13.6","999.9","  73.9"," ","  39.6"," "," 0.00","G","999.9","000000"
"01046099999","2011-08-15","69.786839","20.959444","4.87","SORKJOSEN, NO","  66.6","24","  41.2","24","1020.2","13","019.5","13","  9.5","12"," 10.8","24"," 19.0"," 26.0","  75.2","*","  51.8"," "," 0.00","G","999.9","000000"
"01046099999","2011-08-16","69.786839","20.959444","4.87","SORKJOSEN, NO","  67.6","24","  44.8","24","1017.6","12","016.9","12","  9.3","13"," 15.4","24"," 22.0"," 32.1","  75.2","*","  60.6"," "," 0.00","G","999.9","000000"
"01046099999","2011-08-17","69.786839","20.959444","4.87","SORKJOSEN, NO","  66.7","24","  45.7","24","1016.4","15","015.7","15"," 13.6","11"," 15.0","24"," 21.4","999.9","  71.6"," ","  61.9"," "," 0.00","G","999.9","000000"
"01046099999","2011-08-18","69.786839","20.959444","4.87","SORKJOSEN, NO","  64.5","24","  46.5","24","1016.1","13","015.4","13","  9.9","12"," 10.3","24"," 19.4","999.9","  69.8","*","  60.6"," "," 0.00","G","999.9","000000"
"01046099999","2011-08-19","69.786839","20.959444","4.87","SORKJOSEN, NO","  63.0","24","  39.4","24","1015.1","14","014.4","14","  9.8","11"," 12.2","24"," 18.1","999.9","  70.5"," ","  57.2","*"," 0.00","G","999.9","000000"
"01046099999","2011-08-20","69.786839","20.959444","4.87","SORKJOSEN, NO","  59.0","24","  46.6","24","1016.0","20","015.3","20"," 20.2"," 6"," 14.2","24"," 21.0","999.9","  62.8"," ","  55.6"," "," 0.00","E","999.9","000000"
"01046099999","2011-08-21","69.786839","20.959444","4.87","SORKJOSEN, NO","  60.5","24","  46.5","24","1015.7","21","015.0","21"," 29.3"," 7"," 13.0","24"," 19.4","999.9","  65.8"," ","  54.3"," "," 0.00","G","999.9","000000"
"01046099999","2011-08-22","69.786839","20.959444","4.87","SORKJOSEN, NO","  62.4","24","  48.8","24","1013.0","13","012.3","13","  7.0","11"," 12.2","24"," 21.4"," 28.0","  66.9"," ","  56.3"," "," 0.00","G","999.9","000000"
"01046099999","2011-08-23","69.786839","20.959444","4.87","SORKJOSEN, NO","  56.2","24","  50.9","24","1016.8","11","016.1","11","  9.8","14","  4.8","24"," 12.0","999.9","  62.2","*","  52.3","*"," 0.02","G","999.9","010000"
"01046099999","2011-08-24","69.786839","20.959444","4.87","SORKJOSEN, NO","  53.3","24","  48.3","24","1021.7","13","021.0","13","  7.7","12","  3.1","24","  7.8","999.9","  58.8"," ","  48.4","*"," 0.45","G","999.9","010000"
"01046099999","2011-08-25","69.786839","20.959444","4.87","SORKJOSEN, NO","  54.6","24","  47.1","24","1018.4","12","017.7","12","  9.3","13","  3.6","24","  9.9","999.9","  62.2"," ","  46.4"," "," 0.03","G","999.9","000000"
"01046099999","2011-08-26","69.786839","20.959444","4.87","SORKJOSEN, NO","  53.7","24","  49.0","24","1014.0","12","013.3","12","  9.3","13","  3.0","24","  8.0","999.9","  59.2"," ","  46.6"," "," 0.00","G","999.9","000000"
"01046099999","2011-08-27","69.786839","20.959444","4.87","SORKJOSEN, NO","  54.7","24","  51.4","24","1010.2","20","009.5","20"," 14.9"," 5","  2.3","24","  7.8","999.9","  59.2"," ","  49.8"," "," 0.09","G","999.9","000000"
"01046099999","2011-08-28","69.786839","20.959444","4.87","SORKJOSEN, NO","  53.5","24","  51.5","24","1002.4","21","001.7","21"," 17.2"," 5","  3.5","24","  8.9","999.9","  55.6"," ","  51.3","*"," 0.00","G","999.9","010000"
"01046099999","2011-08-29","69.786839","20.959444","4.87","SORKJOSEN, NO","  54.2","24","  48.4","24"," 998.8","14","998.2","14","  9.6","12","  3.1","24","  7.8","999.9","  59.0","*","  50.4"," "," 0.15","G","999.9","110000"
"01046099999","2011-08-30","69.786839","20.959444","4.87","SORKJOSEN, NO","  54.1","24","  42.3","24","1002.0","16","001.3","16"," 14.9","10","  9.3","24"," 15.0","999.9","  59.2"," ","  51.1","*"," 0.00","G","999.9","000000"
"01046099999","2011-08-31","69.786839","20.959444","4.87","SORKJOSEN, NO","  51.6","24","  44.3","24","1009.3","13","008.6","13","  7.0","12","  3.7","24","  9.9","999.9","  54.9"," ","  48.2"," "," 0.03","G","999.9","000000"
"01046099999","2011-09-01","69.786839","20.959444","4.87","SORKJOSEN, NO","  51.3","24","  37.2","24","1013.7","16","013.0","16"," 14.7","10","  8.5","24"," 15.5","999.9","  57.2","*","  45.9","*"," 0.00","G","999.9","000000"
"01046099999","2011-09-02","69.786839","20.959444","4.87","SORKJOSEN, NO","  49.5","24","  40.8","24","1014.7","13","014.0","13","  9.9","12","  2.9","24","  8.0","999.9","  59.0"," ","  37.8"," "," 0.00","G","999.9","000000"
"01046099999","2011-09-03","69.786839","20.959444","4.87","SORKJOSEN, NO","  55.1","24","  42.3","24","1014.4","20","013.7","20"," 14.2"," 5","  7.1","24"," 13.6","999.9","  63.3"," ","  47.1"," "," 0.00","E","999.9","000000"
"01046099999","2011-09-04","69.786839","20.959444","4.87","SORKJOSEN, NO","  57.0","24","  43.6","24","1011.1","21","010.4","21"," 22.8"," 5"," 14.3","24"," 23.3","999.9","  63.5"," ","  48.4"," "," 0.00","G","999.9","000000"
"01046099999","2011-09-05","69.786839","20.959444","4.87","SORKJOSEN, NO","  57.0","24","  49.0","24","1006.9","12","006.2","12","  9.0","13","  4.7","24"," 11.7","999.9","  66.2","*","  47.7","*","99.99"," ","999.9","010000"
"01046099999","2011-09-06","69.786839","20.959444","4.87","SORKJOSEN, NO","  57.1","24","  47.9","24"," 999.2","13","998.5","13"," 10.0","12"," 10.9","24"," 27.2"," 37.9","  69.8","*","  44.6"," "," 0.04","F","999.9","010000"
"01046099999","2011-09-07","69.786839","20.959444","4.87","SORKJOSEN, NO","  60.5","24","  43.7","24"," 994.1","11","993.5","11","  9.8","14"," 21.5","24"," 31.1"," 43.9","  64.4","*","  55.8"," "," 0.00","I","999.9","000000"
"01046099999","2011-09-08","69.786839","20.959444","4.87","SORKJOSEN, NO","  58.7","24","  46.6","24"," 996.7","12","996.0","12"," 10.0","13"," 12.9","24"," 20.0","999.9","  65.8"," ","  49.3","*"," 0.01","G","999.9","000000"
"01046099999","2011-09-09","69.786839","20.959444","4.87","SORKJOSEN, NO","  57.0","24","  47.2","24","1004.0","13","003.3","13"," 13.0","13","  7.1","24"," 15.9","999.9","  64.4"," ","  46.4"," "," 0.00","G","999.9","000000"
"01046099999","2011-09-10","69.786839","20.959444","4.87","SORKJOSEN, NO","  54.6","24","  47.1","24","1006.4","18","005.7","18"," 16.3"," 8","  3.3","24","  9.7","999.9","  60.1"," ","  49.6"," "," 0.00","G","999.9","000000"
"01046099999","2011-09-11","69.786839","20.959444","4.87","SORKJOSEN, NO","  52.2","24","  49.3","24","1004.0","21","003.3","21"," 14.9"," 7","  3.6","24","  9.7","999.9","  57.6"," ","  48.6","*"," 0.44","G","999.9","110000"
"01046099999","2011-09-12","69.786839","20.959444","4.87","SORKJOSEN, NO","  49.8","24","  47.2","24"," 996.3","14","995.6","14","  6.6","12","  2.1","24","  4.1","999.9","  53.8"," ","  45.3"," "," 0.04","G","999.9","110000"
"01046099999","2011-09-13","69.786839","20.959444","4.87","SORKJOSEN, NO","  58.3","24","  47.2","24"," 986.2","13","985.6","13","  9.9","12"," 11.8","24"," 21.0","999.9","  65.1"," ","  49.1"," "," 0.00","G","999.9","000000"
"01046099999","2011-09-14","69.786839","20.959444","4.87","SORKJOSEN, NO","  53.9","24","  49.5","24"," 986.2","14","985.5","14","  7.0","10","  4.2","24","  7.8","999.9","  57.2","*","  49.6","*"," 0.02","G","999.9","010000"
"01046099999","2011-09-15","69.786839","20.959444","4.87","SORKJOSEN, NO","  48.9","23","  46.2","23"," 994.5","13","993.8","13","  6.7","10","  4.1","23","  9.7","999.9","  51.1"," ","  47.7"," "," 0.22","G","999.9","010000"
"01046099999","2011-09-16","69.786839","20.959444","4.87","SORKJOSEN, NO","  47.3","23","  40.2","23","1007.0","12","006.2","12","  7.6","12","  8.6","23"," 16.9","999.9","  50.0"," ","  42.3","*"," 0.15","G","999.9","010000"
"01046099999","2011-09-17","69.786839","20.959444","4.87","SORKJOSEN, NO","  47.1","24","  35.6","24","1012.5","19","011.8","19"," 14.3"," 7","  8.6","23"," 15.9","999.9","  50.5"," ","  42.1"," "," 0.05","G","999.9","010000"
"01046099999","2011-09-18","69.786839","20.959444","4.87","SORKJOSEN, NO","  45.1","24","  41.4","24","1016.3","19","015.6","19"," 16.3"," 9","  2.6","24","  6.0","999.9","  47.3"," ","  41.9"," "," 0.04","G","999.9","010000"
"01046099999","2011-09-19","69.786839","20.959444","4.87","SORKJOSEN, NO","  49.5","24","  42.6","24","1018.2","16","017.5","16"," 14.7","10","  5.7","24"," 15.5","999.9","  54.3"," ","  42.8","*"," 0.11","G","999.9","100000"
"01046099999","2011-09-20","69.786839","20.959444","4.87","SORKJOSEN, NO","  51.4","24","  37.8","24","1012.8","13","012.0","13","  7.0","11"," 18.2","24"," 25.3"," 29.9","  55.4","*","  48.9"," "," 0.00","G","999.9","000000"
"01046099999","2011-09-21","69.786839","20.959444","4.87","SORKJOSEN, NO","  52.0","24","  41.3","24","1011.0","15","010.2","15"," 14.2","11"," 12.9","24"," 15.5","999.9","  57.2"," ","  48.2"," "," 0.00","G","999.9","000000"
"01046099999","2011-09-22","69.786839","20.959444","4.87","SORKJOSEN, NO","  48.6","24","  36.8","24","1005.9","12","005.2","12"," 10.0","13"," 15.3","24"," 25.3"," 33.0","  51.1"," ","  45.1","*"," 0.00","G","999.9","000000"
"01046099999","2011-09-23","69.786839","20.959444","4.87","SORKJOSEN, NO","  45.2","24","  32.9","24","1001.8","12","001.1","12","  7.0","12","  7.0","23"," 13.6","999.9","  48.7"," ","  41.0","*"," 0.00","G","999.9","000000"
"01046099999","2011-09-24","69.786839","20.959444","4.87","SORKJOSEN, NO","  43.2","24","  37.3","24","1007.6","19","006.8","19"," 21.9"," 8","  1.7","24","  3.9","999.9","  48.7"," ","  38.3"," "," 0.00","G","999.9","000000"
"01046099999","2011-09-25","69.786839","20.959444","4.87","SORKJOSEN, NO","  46.5","24","  36.1","24","1011.5","21","010.8","21"," 29.2"," 7","  4.6","24"," 11.7","999.9","  53.8"," ","  38.3"," "," 0.00","G","999.9","010000"
"01046099999","2011-09-26","69.786839","20.959444","4.87","SORKJOSEN, NO","  52.7","24","  39.9","24","1008.3","16","007.6","16","  6.7"," 8"," 12.6","24"," 23.3","999.9","  59.7"," ","  42.3"," "," 0.03","G","999.9","000000"
"01046099999","2011-09-27","69.786839","20.959444","4.87","SORKJOSEN, NO","  48.4","20","  43.6","20","1005.6","10","004.9","10","  9.3","12","  1.7","20","  7.8","999.9","  51.8","*","  45.0","*"," 0.11","G","999.9","010000"
"01046099999","2011-09-28","69.786839","20.959444","4.87","SORKJOSEN, NO","  47.2","24","  38.6","24","1006.0","15","005.3","15","  7.0"," 9","  5.0","24"," 13.6","999.9","  54.0"," ","  42.8"," "," 0.00","G","999.9","000000"
"01046099999","2011-09-29","69.786839","20.959444","4.87","SORKJOSEN, NO","  50.3","24","  39.3","24","1003.0","13","002.3","13","  9.9","12","  3.5","24","  9.9","999.9","  57.6","*","  42.8"," "," 0.07","G","999.9","010000"
"01046099999","2011-09-30","69.786839","20.959444","4.87","SORKJOSEN, NO","  46.6","24","  40.9","24","1009.9","12","009.2","12","  7.9","13"," 10.5","24"," 19.4"," 28.0","  50.7"," ","  43.5","*"," 0.00","G","999.9","010000"
