"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"01046099999","2011-10-01","69.786839","20.959444","4.87","SORKJOSEN, NO","  46.2","24","  36.8","24","1019.0","21","018.2","21"," 21.7"," 6","  4.9","24"," 11.7","999.9","  53.6"," ","  34.2"," "," 0.18","G","999.9","010000"
"01046099999","2011-10-02","69.786839","20.959444","4.87","SORKJOSEN, NO","  45.2","24","  42.2","24","1007.3","22","006.6","22"," 19.0"," 4","  2.3","24","  7.8","999.9","  48.6"," ","  40.1","*"," 0.05","G","999.9","010000"
"01046099999","2011-10-03","69.786839","20.959444","4.87","SORKJOSEN, NO","  43.4","24","  39.1","24","1001.6","18","000.9","18"," 16.1"," 8","  2.2","24","  5.8","999.9","  47.8"," ","  39.0"," "," 0.48","G","999.9","010000"
"01046099999","2011-10-04","69.786839","20.959444","4.87","SORKJOSEN, NO","  44.7","24","  37.6","24"," 985.8","13","985.1","13"," 10.3","12","  9.5","24"," 23.3","999.9","  48.2"," ","  39.7"," "," 0.07","G","999.9","010000"
"01046099999","2011-10-05","69.786839","20.959444","4.87","SORKJOSEN, NO","  41.9","24","  37.1","24"," 981.4","15","980.7","15"," 13.9","11","  2.4","24","  7.8","999.9","  50.4"," ","  36.3","*"," 0.13","G","999.9","000000"
"01046099999","2011-10-06","69.786839","20.959444","4.87","SORKJOSEN, NO","  40.6","24","  34.5","24"," 981.5","12","980.8","12","  6.7","12","  8.2","24"," 13.6","999.9","  44.6","*","  35.8"," "," 0.00","G","999.9","000000"
"01046099999","2011-10-07","69.786839","20.959444","4.87","SORKJOSEN, NO","  42.7","23","  37.2","23"," 978.0","17","977.3","17"," 12.7"," 7"," 10.0","23"," 27.0"," 35.9","  46.4","*","  37.4"," "," 0.05","G","999.9","010000"
"01046099999","2011-10-08","69.786839","20.959444","4.87","SORKJOSEN, NO","  36.8","24","  29.3","24","1002.0","19","001.3","19","  7.5"," 8","  8.0","24"," 15.5"," 21.0","  42.3","*","  32.2","*"," 0.78","G","999.9","011000"
"01046099999","2011-10-09","69.786839","20.959444","4.87","SORKJOSEN, NO","  35.2","24","  24.2","24","1003.2","21","002.5","21"," 26.8"," 6"," 18.6","24"," 31.1"," 42.0","  39.7","*","  31.1"," "," 0.15","G","999.9","000000"
"01046099999","2011-10-10","69.786839","20.959444","4.87","SORKJOSEN, NO","  39.8","24","  29.0","24"," 986.5","14","985.8","14"," 10.4","11"," 10.4","24"," 21.4","999.9","  44.8"," ","  35.2","*"," 0.00","G","999.9","000000"
"01046099999","2011-10-11","69.786839","20.959444","4.87","SORKJOSEN, NO","  35.1","24","  28.7","24"," 987.8","11","987.1","11","  9.7","14","  4.4","24"," 12.0","999.9","  40.5","*","  31.1"," "," 0.00","G","999.9","000000"
"01046099999","2011-10-12","69.786839","20.959444","4.87","SORKJOSEN, NO","  39.9","24","  34.7","24"," 998.0","14","997.3","14"," 10.6","11","  4.8","24"," 13.6","999.9","  42.8","*","  35.4"," "," 0.01","G","999.9","010000"
"01046099999","2011-10-13","69.786839","20.959444","4.87","SORKJOSEN, NO","  36.6","24","  31.2","24","1020.4","13","019.7","13"," 10.3","12","  5.9","24"," 13.6","999.9","  39.2","*","  33.8","*"," 0.00","G","999.9","010000"
"01046099999","2011-10-14","69.786839","20.959444","4.87","SORKJOSEN, NO","  38.9","24","  30.5","24","1023.4","13","022.6","13","  9.8","13","  7.5","24"," 15.0","999.9","  44.8","*","  33.1"," "," 0.20","G","999.9","000000"
"01046099999","2011-10-15","69.786839","20.959444","4.87","SORKJOSEN, NO","  48.7","24","  41.3","24","1010.9","20","010.2","20"," 19.2"," 6","  2.3","24","  7.8","999.9","  57.2","*","  42.1"," "," 0.07","G","999.9","010000"
"01046099999","2011-10-16","69.786839","20.959444","4.87","SORKJOSEN, NO","  48.8","24","  40.9","24","1008.3","21","007.6","21"," 28.7"," 7","  3.0","24","  7.8","999.9","  54.1"," ","  41.5","*"," 0.06","G","999.9","010000"
"01046099999","2011-10-17","69.786839","20.959444","4.87","SORKJOSEN, NO","  42.0","24","  38.8","24","1003.2","13","002.5","13","  7.0","12","  2.2","24","  9.7","999.9","  44.6","*","  39.6"," "," 0.02","G","999.9","010000"
"01046099999","2011-10-18","69.786839","20.959444","4.87","SORKJOSEN, NO","  43.5","24","  34.9","24"," 991.4","14","990.7","14"," 10.3","11"," 14.9","24"," 29.1"," 40.0","  49.8","*","  36.7"," "," 0.00","G","999.9","000000"
"01046099999","2011-10-19","69.786839","20.959444","4.87","SORKJOSEN, NO","  45.1","24","  34.8","24"," 974.5","18","973.9","18"," 12.7"," 7"," 13.9","24"," 23.9","999.9","  47.1","*","  42.8","*"," 0.01","G","999.9","010000"
"01046099999","2011-10-20","69.786839","20.959444","4.87","SORKJOSEN, NO","  44.2","24","  32.7","24"," 976.5","12","975.9","12","  9.5","13","  7.6","24"," 13.6","999.9","  48.2","*","  40.1","*"," 0.01","G","999.9","010000"
"01046099999","2011-10-21","69.786839","20.959444","4.87","SORKJOSEN, NO","  42.1","24","  35.1","24"," 995.6","12","994.9","12","  6.6","13"," 11.2","24"," 17.5","999.9","  44.1","*","  38.8"," "," 1.83","G","999.9","010000"
"01046099999","2011-10-22","69.786839","20.959444","4.87","SORKJOSEN, NO","  35.6","24","  31.0","24","1008.3","19","007.6","19"," 21.5"," 8","  5.0","24"," 11.7","999.9","  40.1","*","  32.5","*"," 0.40","G","999.9","000000"
"01046099999","2011-10-23","69.786839","20.959444","4.87","SORKJOSEN, NO","  36.9","24","  29.8","24","1014.3","21","013.5","21"," 25.6"," 7"," 11.1","24"," 15.5","999.9","  41.9","*","  31.8"," "," 0.00","G","999.9","010000"
"01046099999","2011-10-24","69.786839","20.959444","4.87","SORKJOSEN, NO","  44.7","24","  36.2","24","1015.4","16","014.7","16"," 14.6","10","  7.4","24"," 13.6","999.9","  50.2","*","  39.9"," "," 0.03","G","999.9","010000"
"01046099999","2011-10-25","69.786839","20.959444","4.87","SORKJOSEN, NO","  47.9","24","  37.8","24","1018.8","14","018.1","14"," 13.6","12","  4.6","24","  9.7","999.9","  57.4"," ","  41.7","*"," 0.04","G","999.9","000000"
"01046099999","2011-10-26","69.786839","20.959444","4.87","SORKJOSEN, NO","  40.5","24","  32.3","24","1025.3","14","024.6","14"," 10.1","11","  9.2","24"," 13.6","999.9","  44.6","*","  35.2","*"," 0.00","G","999.9","000000"
"01046099999","2011-10-27","69.786839","20.959444","4.87","SORKJOSEN, NO","  41.3","24","  29.3","24","1019.3","17","018.6","17"," 11.2"," 8"," 12.8","23"," 22.0","999.9","  52.0"," ","  32.0"," "," 0.00","G","999.9","000000"
"01046099999","2011-10-28","69.786839","20.959444","4.87","SORKJOSEN, NO","  39.4","24","  30.3","24","1010.3","16","009.6","16"," 10.6"," 9"," 14.4","24"," 22.9","999.9","  44.6","*","  33.8","*"," 0.00","G","999.9","000000"
"01046099999","2011-10-29","69.786839","20.959444","4.87","SORKJOSEN, NO","  39.6","24","  36.0","24","1000.1","20","999.4","20"," 12.9"," 7","  3.3","24","  7.8","999.9","  47.1"," ","  37.4"," "," 0.05","G","999.9","010000"
"01046099999","2011-10-30","69.786839","20.959444","4.87","SORKJOSEN, NO","  43.6","24","  39.4","24"," 994.3","23","993.6","23"," 21.9"," 5","  2.7","24","  7.8","999.9","  49.8"," ","  38.1"," "," 0.36","G","999.9","010000"
"01046099999","2011-10-31","69.786839","20.959444","4.87","SORKJOSEN, NO","  39.0","24","  34.5","24","1002.8","13","002.1","13","  7.6","13","  4.3","24","  8.9","999.9","  41.5","*","  35.6","*"," 0.43","G","999.9","010000"
"01046099999","2011-11-01","69.786839","20.959444","4.87","SORKJOSEN, NO","  38.8","24","  36.2","24"," 999.8","13","999.1","13"," 10.0","12","  2.5","24","  5.8","999.9","  41.4","*","  36.0"," "," 0.08","G","999.9","010000"
"01046099999","2011-11-02","69.786839","20.959444","4.87","SORKJOSEN, NO","  41.1","24","  37.5","24"," 997.5","14","996.7","14","  6.9","12","  6.4","24"," 15.5","999.9","  49.3"," ","  36.9","*"," 0.00","G","999.9","010000"
"01046099999","2011-11-03","69.786839","20.959444","4.87","SORKJOSEN, NO","  34.9","24","  32.4","24","1013.4","13","012.7","13","  7.8","13","  2.7","24","  9.7","999.9","  42.4"," ","  32.9","*"," 0.46","G","999.9","010000"
"01046099999","2011-11-04","69.786839","20.959444","4.87","SORKJOSEN, NO","  37.4","24","  29.0","24","1016.1","14","015.4","14","  7.0","11"," 15.7","24"," 29.1"," 34.0","  42.1","*","  33.1"," "," 0.00","G","999.9","000000"
"01046099999","2011-11-05","69.786839","20.959444","4.87","SORKJOSEN, NO","  46.3","24","  35.6","24","1012.5","19","011.8","19"," 21.9"," 8"," 14.7","24"," 27.2"," 39.0","  49.3"," ","  38.5"," "," 0.00","G","999.9","010000"
"01046099999","2011-11-06","69.786839","20.959444","4.87","SORKJOSEN, NO","  44.7","24","  37.2","24","1014.1","22","013.4","22"," 19.3"," 4","  7.0","24"," 15.5","999.9","  50.4"," ","  37.6","*"," 0.00","G","999.9","010000"
"01046099999","2011-11-07","69.786839","20.959444","4.87","SORKJOSEN, NO","  43.1","24","  30.7","24","1005.6","14","004.9","14"," 13.3","12"," 10.8","24"," 18.1"," 32.1","  51.1"," ","  36.0"," "," 0.04","G","999.9","011000"
"01046099999","2011-11-08","69.786839","20.959444","4.87","SORKJOSEN, NO","  40.3","24","  32.2","24","1016.7","17","015.9","17","  6.8"," 9","  9.7","24"," 17.5","999.9","  43.3"," ","  36.5"," "," 0.72","G","999.9","010000"
"01046099999","2011-11-09","69.786839","20.959444","4.87","SORKJOSEN, NO","  36.4","24","  31.3","24","1021.8","12","021.1","12"," 11.9","14","  3.1","24","  7.8","999.9","  41.4","*","  32.0","*"," 0.04","G","999.9","000000"
"01046099999","2011-11-10","69.786839","20.959444","4.87","SORKJOSEN, NO","  41.6","24","  36.3","24","1021.9","16","021.2","16"," 14.8","10","  3.6","24"," 12.0","999.9","  50.5"," ","  32.0","*"," 0.00","G","999.9","010000"
"01046099999","2011-11-11","69.786839","20.959444","4.87","SORKJOSEN, NO","  43.4","24","  40.4","24","1030.1","16","029.4","16"," 10.6","10","  2.6","24","  4.1","999.9","  48.0"," ","  41.7"," "," 0.10","G","999.9","010000"
"01046099999","2011-11-12","69.786839","20.959444","4.87","SORKJOSEN, NO","  39.9","24","  36.7","24","1027.0","21","026.3","21"," 22.8"," 5","  2.6","24","  5.8","999.9","  48.9"," ","  34.3","*"," 0.07","G","999.9","000000"
"01046099999","2011-11-13","69.786839","20.959444","4.87","SORKJOSEN, NO","  37.9","24","  32.2","24","1011.7","21","011.0","21"," 26.3"," 6","  7.8","23"," 21.4","999.9","  52.5"," ","  32.2"," "," 0.00","G","999.9","010000"
"01046099999","2011-11-14","69.786839","20.959444","4.87","SORKJOSEN, NO","  30.8","24","  23.9","24","1013.4","16","012.6","16","  7.9"," 9"," 17.4","24"," 23.3"," 35.0","  33.4","*","  28.2"," "," 0.90","G","999.9","001000"
"01046099999","2011-11-15","69.786839","20.959444","4.87","SORKJOSEN, NO","  33.4","24","  29.5","24","1015.4","13","014.7","13","  7.3","13","  6.6","24"," 15.5","999.9","  36.1"," ","  30.4"," "," 0.41","G","  3.1","011000"
"01046099999","2011-11-16","69.786839","20.959444","4.87","SORKJOSEN, NO","  38.0","24","  33.6","24","1006.1","13","005.4","13","  5.6","12","  9.6","24"," 19.4"," 27.0","  44.4"," ","  32.9"," "," 0.85","G","  1.2","010000"
"01046099999","2011-11-17","69.786839","20.959444","4.87","SORKJOSEN, NO","  35.3","24","  28.7","24","1008.5","14","007.8","14"," 13.3","12","  8.6","24"," 15.5","999.9","  39.0","*","  31.6","*"," 1.39","G","999.9","010000"
"01046099999","2011-11-18","69.786839","20.959444","4.87","SORKJOSEN, NO","  34.3","24","  28.2","24","1003.5","14","002.7","14"," 13.6","12","  5.2","24"," 11.7","999.9","  39.4"," ","  31.1"," "," 0.00","G","999.9","011000"
"01046099999","2011-11-19","69.786839","20.959444","4.87","SORKJOSEN, NO","  26.6","23","  22.7","23","1014.7","21","013.9","21"," 31.1"," 6","  3.5","23"," 11.7","999.9","  32.9","*","  18.7","*"," 0.33","G","  3.1","000000"
"01046099999","2011-11-20","69.786839","20.959444","4.87","SORKJOSEN, NO","  20.6","24","  13.0","24","1016.8","23","016.1","23"," 35.7"," 4","  5.7","24"," 13.6","999.9","  24.1"," ","  15.3"," "," 0.11","G","  3.5","000000"
"01046099999","2011-11-21","69.786839","20.959444","4.87","SORKJOSEN, NO","  27.2","24","  15.3","24","1013.6","13","012.8","13"," 12.9","13","  8.0","24"," 14.0","999.9","  37.4","*","  14.9"," "," 0.00","G","  3.1","000000"
"01046099999","2011-11-22","69.786839","20.959444","4.87","SORKJOSEN, NO","  40.9","24","  33.0","24","1010.9","13","010.1","13"," 15.5","14","  5.8","22"," 13.6","999.9","  49.3","*","  30.2"," "," 0.00","G","  2.0","010000"
"01046099999","2011-11-23","69.786839","20.959444","4.87","SORKJOSEN, NO","  39.0","24","  30.7","24","1001.0","13","000.3","13"," 12.9","13"," 10.1","24"," 21.4","999.9","  45.0"," ","  33.6"," "," 0.00","G","  0.8","000000"
"01046099999","2011-11-24","69.786839","20.959444","4.87","SORKJOSEN, NO","  39.9","24","  29.0","24"," 986.0","15","985.3","15"," 13.1","11"," 10.1","24"," 19.4"," 20.0","  45.1"," ","  36.3","*"," 0.31","E","999.9","010000"
"01046099999","2011-11-25","69.786839","20.959444","4.87","SORKJOSEN, NO","  37.4","24","  26.6","24"," 983.0","13","982.2","13"," 10.2","12","  9.3","24"," 21.4"," 26.0","  39.9"," ","  33.4","*"," 0.03","E","999.9","000000"
"01046099999","2011-11-26","69.786839","20.959444","4.87","SORKJOSEN, NO","  30.8","24","  26.1","24"," 968.0","22","967.3","22"," 22.7"," 5","  7.4","24"," 13.6","999.9","  36.5","*","  27.7","*"," 0.00","G","999.9","001000"
"01046099999","2011-11-27","69.786839","20.959444","4.87","SORKJOSEN, NO","  30.8","24","  28.5","24"," 977.0","22","976.3","22"," 14.0"," 5","  3.2","24","  9.7","999.9","  35.1","*","  25.0","*"," 0.38","G","999.9","010000"
"01046099999","2011-11-28","69.786839","20.959444","4.87","SORKJOSEN, NO","  28.6","24","  26.2","24"," 989.5","13","988.8","13","  9.8","13","  3.1","24","  7.0","999.9","  33.8","*","  23.5"," "," 0.15","G","  1.2","001000"
"01046099999","2011-11-29","69.786839","20.959444","4.87","SORKJOSEN, NO","  32.6","24","  24.1","24"," 994.7","16","994.0","16"," 11.1"," 9"," 18.6","24"," 33.0"," 37.9","  39.2","*","  22.1"," "," 0.50","G","  8.7","000000"
"01046099999","2011-11-30","69.786839","20.959444","4.87","SORKJOSEN, NO","  41.7","24","  28.7","24"," 978.0","13","977.3","13"," 13.0","13"," 14.9","24"," 36.9"," 42.9","  46.2"," ","  36.1"," "," 0.00","G","  2.8","000000"
"01046099999","2011-12-01","69.786839","20.959444","4.87","SORKJOSEN, NO","  40.4","24","  25.9","24"," 977.8","13","977.1","13"," 13.1","13"," 13.4","24"," 21.4"," 23.9","  44.6"," ","  37.0","*"," 0.00","G","999.9","001000"
"01046099999","2011-12-02","69.786839","20.959444","4.87","SORKJOSEN, NO","  37.7","24","  30.2","24"," 971.7","13","971.0","13"," 12.8","13","  8.4","24"," 16.9"," 28.0","  42.1","*","  33.8","*"," 0.00","G","999.9","011000"
"01046099999","2011-12-03","69.786839","20.959444","4.87","SORKJOSEN, NO","  32.3","24","  20.3","24"," 975.6","20","974.9","20"," 23.5"," 7"," 11.0","24"," 19.4"," 29.9","  34.9","*","  28.4","*"," 0.48","G","  1.2","000000"
"01046099999","2011-12-04","69.786839","20.959444","4.87","SORKJOSEN, NO","  36.2","24","  25.9","24"," 967.7","20","967.0","20"," 26.8"," 8"," 17.3","24"," 27.2","999.9","  38.8","*","  29.8"," "," 0.00","G","999.9","000000"
"01046099999","2011-12-05","69.786839","20.959444","4.87","SORKJOSEN, NO","  33.6","24","  23.9","24"," 968.1","12","967.5","12","  7.0","12","  6.8","24"," 13.6","999.9","  36.0"," ","  29.8","*"," 0.00","G","999.9","000000"
"01046099999","2011-12-06","69.786839","20.959444","4.87","SORKJOSEN, NO","  27.1","24","  16.9","24"," 973.9","13","973.2","13"," 12.8","13","  7.1","24"," 13.6","999.9","  29.5"," ","  24.3"," "," 0.00","G","999.9","000000"
"01046099999","2011-12-07","69.786839","20.959444","4.87","SORKJOSEN, NO","  26.3","24","  18.4","24"," 985.9","14","985.2","14"," 13.3","12","  7.4","24"," 13.6","999.9","  31.1"," ","  20.8","*"," 0.03","G","  0.4","001000"
"01046099999","2011-12-08","69.786839","20.959444","4.87","SORKJOSEN, NO","  23.0","24","  13.8","24","1002.5","15","001.7","15"," 13.9","11","  6.9","24"," 15.0","999.9","  26.1","*","  19.4","*"," 0.00","G","  0.4","000000"
"01046099999","2011-12-09","69.786839","20.959444","4.87","SORKJOSEN, NO","  23.4","24","  17.1","24","1004.8","12","004.0","12","  6.9","12","  5.9","24"," 14.0","999.9","  27.3"," ","  18.1"," "," 0.00","G","  0.4","000000"
"01046099999","2011-12-10","69.786839","20.959444","4.87","SORKJOSEN, NO","  22.3","24","  18.5","24","1001.3","20","000.5","20"," 24.0"," 7","  3.0","24","  7.8","999.9","  25.0","*","  19.2"," "," 0.00","G","  0.4","000000"
"01046099999","2011-12-11","69.786839","20.959444","4.87","SORKJOSEN, NO","  24.3","24","  22.4","24"," 997.2","20","996.5","20"," 15.5"," 7","  2.2","24","  5.8","999.9","  26.6"," ","  22.3","*"," 0.08","G","  1.2","001000"
"01046099999","2011-12-12","69.786839","20.959444","4.87","SORKJOSEN, NO","  25.9","24","  22.2","24"," 998.1","13","997.4","13","  8.7","13","  6.1","24"," 17.5","999.9","  29.5"," ","  22.3"," "," 0.00","G","999.9","001000"
"01046099999","2011-12-13","69.786839","20.959444","4.87","SORKJOSEN, NO","  26.3","24","  16.9","24"," 988.3","18","987.5","18"," 16.9"," 8"," 13.5","24"," 25.3","999.9","  32.7","*","  22.3"," "," 0.16","G","  8.7","000000"
"01046099999","2011-12-14","69.786839","20.959444","4.87","SORKJOSEN, NO","  35.8","24","  24.9","24"," 982.2","17","981.5","17"," 12.0"," 8"," 21.9","24"," 33.0"," 36.9","  39.2","*","  28.2"," "," 0.00","G","  8.7","000000"
"01046099999","2011-12-15","69.786839","20.959444","4.87","SORKJOSEN, NO","  39.5","24","  26.5","24"," 981.9","17","981.2","17","  7.0"," 7"," 20.6","24"," 27.2"," 33.0","  41.4"," ","  36.5","*"," 0.00","G","  4.3","000000"
"01046099999","2011-12-16","69.786839","20.959444","4.87","SORKJOSEN, NO","  33.0","24","  22.6","24"," 985.5","18","984.8","18"," 16.8"," 8","  8.3","24"," 19.4","999.9","  37.0","*","  29.3","*"," 0.00","G","  2.0","000000"
"01046099999","2011-12-17","69.786839","20.959444","4.87","SORKJOSEN, NO","  27.4","24","  17.8","24"," 994.7","21","993.9","21"," 22.3"," 5","  6.3","24"," 11.7","999.9","  30.4","*","  23.9","*"," 0.00","G","  1.6","000000"
"01046099999","2011-12-18","69.786839","20.959444","4.87","SORKJOSEN, NO","  25.1","24","  16.9","24","1003.5","21","002.8","21"," 26.4"," 6","  5.4","24","  9.7","999.9","  28.4"," ","  18.0","*"," 0.00","F","  0.8","000000"
"01046099999","2011-12-19","69.786839","20.959444","4.87","SORKJOSEN, NO","  23.0","24","  20.5","24","1000.3","19","999.5","19"," 21.5"," 9","  1.8","24","  3.9","999.9","  32.7"," ","  14.0"," "," 0.00","G","  0.8","001000"
"01046099999","2011-12-20","69.786839","20.959444","4.87","SORKJOSEN, NO","  30.3","24","  28.6","24"," 998.9","13","998.1","13"," 12.6","13","  2.1","24","  3.9","999.9","  32.5"," ","  27.1"," "," 0.02","G","  0.8","000000"
"01046099999","2011-12-21","69.786839","20.959444","4.87","SORKJOSEN, NO","  31.6","24","  25.7","24","1004.2","16","003.5","16"," 17.7","11","  7.8","24"," 15.5","999.9","  35.6","*","  28.4","*"," 0.02","G","  0.8","000000"
"01046099999","2011-12-22","69.786839","20.959444","4.87","SORKJOSEN, NO","  24.6","24","  16.7","24","1002.6","17","001.8","17"," 15.8"," 9"," 14.5","24"," 21.4","999.9","  28.4","*","  19.6","*"," 0.00","G","  0.8","000000"
"01046099999","2011-12-23","69.786839","20.959444","4.87","SORKJOSEN, NO","  33.5","24","  21.3","24"," 981.6","17","980.9","17"," 16.5"," 4"," 16.5","24"," 23.3"," 35.0","  40.3"," ","  25.7"," "," 0.00","G","  0.8","000000"
"01046099999","2011-12-24","69.786839","20.959444","4.87","SORKJOSEN, NO","  37.2","24","  26.8","24"," 980.1","23","979.4","23"," 35.3"," 4","  7.8","24"," 13.0"," 21.0","  45.7"," ","  30.4","*"," 0.00","G","  0.8","010000"
"01046099999","2011-12-25","69.786839","20.959444","4.87","SORKJOSEN, NO","  35.1","24","  21.3","24"," 972.0","24","971.3","24","999.9"," 0"," 13.8","24"," 25.3","999.9","  37.6","*","  28.0"," "," 0.30","G","  0.8","000000"
"01046099999","2011-12-26","69.786839","20.959444","4.87","SORKJOSEN, NO","  34.9","24","  26.7","24"," 974.4","23","973.7","23","999.9"," 0"," 11.3","24"," 21.4"," 28.0","  40.8","*","  28.8","*"," 0.01","G","  0.8","011000"
"01046099999","2011-12-27","69.786839","20.959444","4.87","SORKJOSEN, NO","  25.4","24","  17.9","24"," 980.4","17","979.7","17"," 14.7"," 9","  8.8","24"," 17.5"," 21.0","  32.9"," ","  16.7","*"," 0.38","G","  2.8","001000"
"01046099999","2011-12-28","69.786839","20.959444","4.87","SORKJOSEN, NO","  33.5","24","  24.6","24"," 991.4","11","990.7","11","  7.3","15","  7.8","24"," 15.5","999.9","  37.6"," ","  29.7","*"," 0.24","G","  3.9","001000"
"01046099999","2011-12-29","69.786839","20.959444","4.87","SORKJOSEN, NO","  27.7","24","  19.1","24"," 992.0","19","991.2","19"," 21.5"," 8","  7.6","24"," 13.6","999.9","  30.4","*","  21.2","*"," 0.22","G","  6.3","000000"
"01046099999","2011-12-30","69.786839","20.959444","4.87","SORKJOSEN, NO","  23.5","24","  16.1","24"," 996.8","12","996.1","12"," 12.7","14","  3.1","24"," 11.7","999.9","  28.6"," ","  19.9"," "," 0.00","G","  6.7","000000"
"01046099999","2011-12-31","69.786839","20.959444","4.87","SORKJOSEN, NO","  15.6","24","  12.6","24","1007.3","22","006.6","22"," 16.3"," 4","  3.9","24"," 21.4","999.9","  29.7","*","   8.8","*"," 0.00","H","999.9","001000"
